ts,t_s,step,latency_ms,throughput_rps,error_rate,sequence
2025-11-12 14:39:49.418235,36.610169491525426,login,173.62312528562924,30.813390974855817,0.0,login-browse-purchase
2025-11-12 14:39:50.435185,37.62711864406779,login,178.6570696682527,32.71208785630722,0.0,login-browse-purchase
2025-11-12 14:39:51.452134,38.644067796610166,login,176.08915758200718,29.743792315488257,0.0,login-browse-purchase
2025-11-12 14:39:52.469083,39.66101694915254,login,183.60985990186745,33.90511410723644,0.0,login-browse-purchase
2025-11-12 14:39:53.486032,40.67796610169491,login,181.54381269902055,28.80892275470613,0.0,login-browse-purchase
2025-11-12 14:39:54.502981,41.69491525423729,login,180.12901909718374,33.03207242688105,0.0,login-browse-purchase
2025-11-12 14:39:55.519930,42.71186440677966,login,179.16869368659948,33.57242526354211,0.0,login-browse-purchase
2025-11-12 14:39:56.536880,43.728813559322035,login,177.68413190033476,30.91661919140662,0.0,login-browse-purchase
2025-11-12 14:39:57.553829,44.7457627118644,login,182.70688624963176,30.29825035713739,0.0,login-browse-purchase
2025-11-12 14:39:58.570778,45.762711864406775,login,171.52324221858623,32.24118490199431,0.0,login-browse-purchase
2025-11-12 14:39:59.587727,46.77966101694915,login,172.38476723053708,28.705422133143962,0.0,login-browse-purchase
2025-11-12 14:40:00.604676,47.79661016949152,login,177.19829411907693,30.296441749434948,0.0,login-browse-purchase
2025-11-12 14:40:01.621625,48.813559322033896,login,183.33432403283783,30.195194143753923,0.0,login-browse-purchase
2025-11-12 14:40:02.638574,49.83050847457627,login,178.66775060356485,31.74529401300863,0.0,login-browse-purchase
2025-11-12 14:40:03.655524,50.847457627118644,login,174.62527821405817,31.027613823422598,0.6178605665158156,login-browse-purchase
2025-11-12 14:40:04.672473,51.86440677966102,login,179.90354012513396,32.01148860463869,0.0,login-browse-purchase
2025-11-12 14:40:05.689422,52.88135593220339,login,173.8460160348765,31.602412388584916,0.0,login-browse-purchase
2025-11-12 14:40:06.706371,53.89830508474576,login,182.71275469401937,32.49565840172761,0.0,login-browse-purchase
2025-11-12 14:40:07.723320,54.91525423728813,login,185.8709807655315,28.091571501692925,0.0,login-browse-purchase
2025-11-12 14:40:08.740269,55.932203389830505,login,181.10619848163995,33.048926179322955,0.0,login-browse-purchase
2025-11-12 14:40:09.757219,56.94915254237288,login,183.26214336057652,26.517213097319978,0.0,login-browse-purchase
2025-11-12 14:40:10.774168,57.96610169491525,login,172.46201632795987,28.562993829332257,0.0,login-browse-purchase
2025-11-12 14:40:11.791117,58.983050847457626,login,174.76803983257517,31.28959911095204,0.0,login-browse-purchase
2025-11-12 14:40:12.808066,60.0,login,183.99480682640046,27.561215648428412,0.0,login-browse-purchase
2025-11-12 14:40:12.808066,60.0,browse,117.34560286483055,56.47937975076579,0.0,login-browse-purchase
2025-11-12 14:40:13.816469,61.008403361344534,browse,118.70710581241566,59.52362678822352,0.0,login-browse-purchase
2025-11-12 14:40:14.824873,62.016806722689076,browse,127.15731043375607,58.99721391270446,0.0,login-browse-purchase
2025-11-12 14:40:15.833276,63.02521008403362,browse,122.20955939397722,61.497274773710906,0.0,login-browse-purchase
2025-11-12 14:40:16.841679,64.03361344537815,browse,117.59045910575624,61.46701156161305,0.0,login-browse-purchase
2025-11-12 14:40:17.850083,65.04201680672269,browse,121.72055266058526,63.090962918440354,0.0,login-browse-purchase
2025-11-12 14:40:18.858486,66.05042016806723,browse,111.75765949887962,60.973280032660135,0.0,login-browse-purchase
2025-11-12 14:40:19.866890,67.05882352941177,browse,128.95600727429965,61.62644723196762,0.0,login-browse-purchase
2025-11-12 14:40:20.875293,68.0672268907563,browse,127.01086623476206,59.41315155854605,0.0,login-browse-purchase
2025-11-12 14:40:21.883696,69.07563025210084,browse,130.5396245313608,61.61393084855834,0.0,login-browse-purchase
2025-11-12 14:40:22.892100,70.08403361344537,browse,120.1268955203376,55.535747867962655,0.0,login-browse-purchase
2025-11-12 14:40:23.900503,71.09243697478992,browse,126.0595730207198,56.72935726687622,0.0,login-browse-purchase
2025-11-12 14:40:24.908906,72.10084033613445,browse,116.20270167249244,59.98049537497023,0.0,login-browse-purchase
2025-11-12 14:40:25.917310,73.10924369747899,browse,118.86962013510441,59.837241735520415,0.0,login-browse-purchase
2025-11-12 14:40:26.925713,74.11764705882354,browse,116.63977141685564,58.66851876883225,0.0,login-browse-purchase
2025-11-12 14:40:27.934116,75.12605042016807,browse,110.40601657343551,59.85065314899594,0.0,login-browse-purchase
2025-11-12 14:40:28.942520,76.1344537815126,browse,123.06363390535202,62.81951934111577,0.0,login-browse-purchase
2025-11-12 14:40:29.950923,77.14285714285714,browse,117.05728418666833,59.366476635327686,0.0,login-browse-purchase
2025-11-12 14:40:30.959327,78.15126050420167,browse,115.61478364740815,61.95935347747396,0.0,login-browse-purchase
2025-11-12 14:40:31.967730,79.15966386554622,browse,120.62611480760313,59.63829267092255,0.0,login-browse-purchase
2025-11-12 14:40:32.976133,80.16806722689076,browse,126.06183240573358,60.338222671592675,0.0,login-browse-purchase
2025-11-12 14:40:33.984537,81.17647058823529,browse,122.1715827978296,59.4669929511935,0.0,login-browse-purchase
2025-11-12 14:40:34.992940,82.18487394957984,browse,123.44346929719525,62.20500597813369,0.0,login-browse-purchase
2025-11-12 14:40:36.001343,83.19327731092437,browse,123.75443867964619,61.630734189703375,0.0,login-browse-purchase
2025-11-12 14:40:37.009747,84.2016806722689,browse,120.58061114384836,62.36385601108644,0.0,login-browse-purchase
2025-11-12 14:40:38.018150,85.21008403361344,browse,120.32044997319558,60.793892298842415,0.0,login-browse-purchase
2025-11-12 14:40:39.026553,86.21848739495798,browse,118.62752442597788,64.0512313562,0.0,login-browse-purchase
2025-11-12 14:40:40.034957,87.22689075630252,browse,114.68659023701139,57.454025305980565,0.0,login-browse-purchase
2025-11-12 14:40:41.043360,88.23529411764706,browse,125.87905147697238,60.02800648457049,0.0,login-browse-purchase
2025-11-12 14:40:42.051763,89.24369747899159,browse,127.88813413491735,63.41479102143685,0.0,login-browse-purchase
2025-11-12 14:40:43.060167,90.25210084033614,browse,123.42878376201675,60.03405077910702,0.0,login-browse-purchase
2025-11-12 14:40:44.068570,91.26050420168067,browse,123.49879859008558,62.94891545127495,0.0,login-browse-purchase
2025-11-12 14:40:45.076974,92.26890756302521,browse,117.23720506811856,59.134586012519016,0.0,login-browse-purchase
2025-11-12 14:40:46.085377,93.27731092436974,browse,119.39725591842367,59.703748093294976,0.0,login-browse-purchase
2025-11-12 14:40:47.093780,94.28571428571428,browse,116.73146195109615,57.700207407237315,0.0,login-browse-purchase
2025-11-12 14:40:48.102184,95.29411764705883,browse,121.62934141467223,58.21750826755813,0.0,login-browse-purchase
2025-11-12 14:40:49.110587,96.30252100840336,browse,114.01638972375767,62.1055336901139,0.0,login-browse-purchase
2025-11-12 14:40:50.118990,97.3109243697479,browse,130.1052083725871,62.930070962258824,0.0,login-browse-purchase
2025-11-12 14:40:51.127394,98.31932773109244,browse,124.96995938316753,63.66370930987031,0.0,login-browse-purchase
2025-11-12 14:40:52.135797,99.32773109243698,browse,115.70432674852287,57.11906106726017,0.0,login-browse-purchase
2025-11-12 14:40:53.144200,100.33613445378151,browse,116.76771021534122,59.43533946279423,0.0,login-browse-purchase
2025-11-12 14:40:54.152604,101.34453781512605,browse,106.56256583754482,60.766178414483115,0.0,login-browse-purchase
2025-11-12 14:40:55.161007,102.35294117647058,browse,125.08295847858136,61.86109951860416,0.0,login-browse-purchase
2025-11-12 14:40:56.169411,103.36134453781513,browse,121.98404568618218,57.0171916289499,0.0,login-browse-purchase
2025-11-12 14:40:57.177814,104.36974789915966,browse,121.30064805400869,59.51960811745424,0.0,login-browse-purchase
2025-11-12 14:40:58.186217,105.3781512605042,browse,132.58106558536238,59.323183882380285,0.0,login-browse-purchase
2025-11-12 14:40:59.194621,106.38655462184875,browse,125.85653838126666,62.91045337778657,0.0,login-browse-purchase
2025-11-12 14:41:00.203024,107.39495798319328,browse,128.18239905774655,59.59416244595988,0.0,login-browse-purchase
2025-11-12 14:41:01.211427,108.40336134453781,browse,122.39105573464421,59.628610584292446,0.0,login-browse-purchase
2025-11-12 14:41:02.219831,109.41176470588235,browse,117.05658277194608,60.25137532828386,0.0,login-browse-purchase
2025-11-12 14:41:03.228234,110.42016806722688,browse,123.73270787725446,56.81590642778061,0.0,login-browse-purchase
2025-11-12 14:41:04.236637,111.42857142857143,browse,120.16375437914928,60.84768065297655,0.0,login-browse-purchase
2025-11-12 14:41:05.245041,112.43697478991596,browse,127.79892987437643,58.9972921918489,0.0,login-browse-purchase
2025-11-12 14:41:06.253444,113.4453781512605,browse,123.37336909713717,61.243342818284496,0.0,login-browse-purchase
2025-11-12 14:41:07.261848,114.45378151260505,browse,126.89796912475859,58.23311470359442,0.0,login-browse-purchase
2025-11-12 14:41:08.270251,115.46218487394958,browse,115.145142593458,59.09566583082047,0.0,login-browse-purchase
2025-11-12 14:41:09.278654,116.47058823529412,browse,118.47292961042304,58.13660340734812,0.0,login-browse-purchase
2025-11-12 14:41:10.287058,117.47899159663865,browse,120.64099199212836,63.298922790715366,0.0,login-browse-purchase
2025-11-12 14:41:11.295461,118.48739495798318,browse,114.52383316986467,58.610415610714924,0.0,login-browse-purchase
2025-11-12 14:41:12.303864,119.49579831932773,browse,124.15901653516543,60.89586422328895,0.0,login-browse-purchase
2025-11-12 14:41:13.312268,120.50420168067227,browse,119.83202675655048,58.343778188417964,0.0,login-browse-purchase
2025-11-12 14:41:14.320671,121.5126050420168,browse,127.72641130984533,59.57138224916974,0.0,login-browse-purchase
2025-11-12 14:41:15.329074,122.52100840336135,browse,132.43304840533656,58.951525179447,0.0,login-browse-purchase
2025-11-12 14:41:16.337478,123.52941176470588,browse,112.39196221634049,61.06774087056769,0.0,login-browse-purchase
2025-11-12 14:41:17.345881,124.53781512605042,browse,127.72097750470449,58.338603712702735,0.0,login-browse-purchase
2025-11-12 14:41:18.354284,125.54621848739495,browse,107.49701500516524,58.4780243477142,0.0,login-browse-purchase
2025-11-12 14:41:19.362688,126.55462184873949,browse,116.19949917804531,60.6116706201304,0.0,login-browse-purchase
2025-11-12 14:41:20.371091,127.56302521008404,browse,121.72371384262665,56.949175701826654,0.0,login-browse-purchase
2025-11-12 14:41:21.379495,128.57142857142856,browse,114.90261817679384,59.79968708236744,0.0,login-browse-purchase
2025-11-12 14:41:22.387898,129.57983193277312,browse,120.46196760269513,57.07612281487901,0.0,login-browse-purchase
2025-11-12 14:41:23.396301,130.58823529411765,browse,116.3302153359688,60.41663496795212,0.0,login-browse-purchase
2025-11-12 14:41:24.404705,131.5966386554622,browse,117.84386321488932,60.92373646599824,0.0,login-browse-purchase
2025-11-12 14:41:25.413108,132.60504201680672,browse,127.0182771151002,61.31601967606781,0.0,login-browse-purchase
2025-11-12 14:41:26.421511,133.61344537815125,browse,112.56284729636823,61.48455421019687,0.0,login-browse-purchase
2025-11-12 14:41:27.429915,134.6218487394958,browse,116.36729338822134,60.32618591342718,0.0,login-browse-purchase
2025-11-12 14:41:28.438318,135.63025210084032,browse,120.38775487621899,59.425968098229696,0.0,login-browse-purchase
2025-11-12 14:41:29.446721,136.6386554621849,browse,113.75004827401158,59.25128794495712,0.0,login-browse-purchase
2025-11-12 14:41:30.455125,137.6470588235294,browse,110.47904457838416,59.7226162339458,0.0,login-browse-purchase
2025-11-12 14:41:31.463528,138.65546218487395,browse,119.52729486758541,63.757187102459774,0.0,login-browse-purchase
2025-11-12 14:41:32.471932,139.6638655462185,browse,126.3386476290608,62.80642161780505,0.0,login-browse-purchase
2025-11-12 14:41:33.480335,140.67226890756302,browse,113.65168836592478,62.36847011950215,0.0,login-browse-purchase
2025-11-12 14:41:34.488738,141.68067226890756,browse,117.85417737519366,59.17922765555421,0.0,login-browse-purchase
2025-11-12 14:41:35.497142,142.6890756302521,browse,120.26874299430396,59.74314473161263,0.0,login-browse-purchase
2025-11-12 14:41:36.505545,143.69747899159665,browse,118.2984954998025,60.74463378108308,0.0,login-browse-purchase
2025-11-12 14:41:37.513948,144.70588235294116,browse,112.00795650252925,60.898526096539186,0.0,login-browse-purchase
2025-11-12 14:41:38.522352,145.71428571428572,browse,125.33826075930378,56.547781044622496,0.0,login-browse-purchase
2025-11-12 14:41:39.530755,146.72268907563026,browse,126.04722514545855,62.84137885946259,0.0,login-browse-purchase
2025-11-12 14:41:40.539158,147.7310924369748,browse,123.84936434940349,60.312510018733434,0.0,login-browse-purchase
2025-11-12 14:41:41.547562,148.73949579831933,browse,123.41873684089067,62.61164901410804,0.0,login-browse-purchase
2025-11-12 14:41:42.555965,149.74789915966386,browse,121.55968876456627,57.50986484141729,0.0,login-browse-purchase
2025-11-12 14:41:43.564369,150.7563025210084,browse,126.81556425580735,59.897543863904865,0.0,login-browse-purchase
2025-11-12 14:41:44.572772,151.76470588235293,browse,120.14065929643625,59.592415527992586,0.0,login-browse-purchase
2025-11-12 14:41:45.581175,152.7731092436975,browse,116.77761983773912,60.60332632218618,0.0,login-browse-purchase
2025-11-12 14:41:46.589579,153.781512605042,browse,127.52824138978883,55.476101715420874,0.0,login-browse-purchase
2025-11-12 14:41:47.597982,154.78991596638656,browse,125.94369625276696,60.92458236592583,0.0,login-browse-purchase
2025-11-12 14:41:48.606385,155.7983193277311,browse,120.23354744739889,61.09988849798178,0.0,login-browse-purchase
2025-11-12 14:41:49.614789,156.80672268907563,browse,124.95478354782243,58.81066642751767,0.0,login-browse-purchase
2025-11-12 14:41:50.623192,157.81512605042016,browse,120.78357621401238,60.67208211473917,0.0,login-browse-purchase
2025-11-12 14:41:51.631595,158.8235294117647,browse,115.965693054666,60.09735338303761,0.0,login-browse-purchase
2025-11-12 14:41:52.639999,159.83193277310926,browse,114.49518378692679,59.50134385491809,0.0,login-browse-purchase
2025-11-12 14:41:53.648402,160.84033613445376,browse,109.78170452701396,62.034626292363875,0.0,login-browse-purchase
2025-11-12 14:41:54.656805,161.84873949579833,browse,121.27050559650898,62.22893356413557,0.0,login-browse-purchase
2025-11-12 14:41:55.665209,162.85714285714286,browse,122.2278869922818,60.71075956096905,0.0,login-browse-purchase
2025-11-12 14:41:56.673612,163.8655462184874,browse,120.45190963339346,61.41714428715564,0.0,login-browse-purchase
2025-11-12 14:41:57.682016,164.87394957983193,browse,119.84581318773796,56.998516654499056,0.0,login-browse-purchase
2025-11-12 14:41:58.690419,165.88235294117646,browse,121.17770309068413,60.54821048128881,0.0,login-browse-purchase
2025-11-12 14:41:59.698822,166.890756302521,browse,126.61586665679084,59.86728301277904,0.0,login-browse-purchase
2025-11-12 14:42:00.707226,167.89915966386553,browse,127.29574968614993,55.730919715321,0.0,login-browse-purchase
2025-11-12 14:42:01.715629,168.9075630252101,browse,116.13370964395232,62.40904619241536,0.0,login-browse-purchase
2025-11-12 14:42:02.724032,169.9159663865546,browse,114.78862659833759,58.79402903873984,0.0,login-browse-purchase
2025-11-12 14:42:03.732436,170.92436974789916,browse,124.17397414893767,58.89677415153941,0.0,login-browse-purchase
2025-11-12 14:42:04.740839,171.9327731092437,browse,118.1329945441827,60.002353860585295,0.0,login-browse-purchase
2025-11-12 14:42:05.749242,172.94117647058823,browse,122.63035629240048,58.98571584860262,0.0,login-browse-purchase
2025-11-12 14:42:06.757646,173.94957983193277,browse,119.21808227643349,59.95058812237553,0.0,login-browse-purchase
2025-11-12 14:42:07.766049,174.9579831932773,browse,120.43487950068844,60.94328453264124,0.0,login-browse-purchase
2025-11-12 14:42:08.774453,175.96638655462186,browse,124.42366944411226,61.35090182923829,0.0,login-browse-purchase
2025-11-12 14:42:09.782856,176.97478991596637,browse,123.4552088019293,59.68548619694982,0.0,login-browse-purchase
2025-11-12 14:42:10.791259,177.98319327731093,browse,119.58555405987337,59.34047145862418,0.0,login-browse-purchase
2025-11-12 14:42:11.799663,178.99159663865547,browse,111.90492517456512,62.08393686548307,0.0,login-browse-purchase
2025-11-12 14:42:12.808066,180.0,browse,118.43925827984894,58.63573062835565,0.0,login-browse-purchase
2025-11-12 14:42:12.808066,180.0,purchase,148.7492954916949,41.7074238906884,0.0,login-browse-purchase
2025-11-12 14:42:13.819302,181.01123595505618,purchase,144.9452835600634,42.8869446757939,0.0,login-browse-purchase
2025-11-12 14:42:14.830538,182.02247191011236,purchase,149.05559727124947,39.63949425931353,0.0,login-browse-purchase
2025-11-12 14:42:15.841774,183.03370786516854,purchase,147.98461762897705,40.527204682067726,0.0,login-browse-purchase
2025-11-12 14:42:16.853010,184.04494382022472,purchase,158.8098685324702,37.74237865433935,0.0,login-browse-purchase
2025-11-12 14:42:17.864246,185.0561797752809,purchase,157.11274238002224,39.36292242081577,0.0,login-browse-purchase
2025-11-12 14:42:18.875482,186.06741573033707,purchase,154.0310613992472,38.544067166230995,0.0,login-browse-purchase
2025-11-12 14:42:19.886718,187.07865168539325,purchase,149.74223696201244,38.33664565485038,0.0,login-browse-purchase
2025-11-12 14:42:20.897954,188.08988764044943,purchase,146.7500287145623,39.66785243381629,0.0,login-browse-purchase
2025-11-12 14:42:21.909190,189.1011235955056,purchase,146.87951488578062,41.68761601396608,0.0,login-browse-purchase
2025-11-12 14:42:22.920426,190.1123595505618,purchase,150.3666336029281,37.21998364707086,0.0,login-browse-purchase
2025-11-12 14:42:23.931662,191.12359550561797,purchase,157.8387435768183,40.71550810203829,0.0,login-browse-purchase
2025-11-12 14:42:24.942897,192.13483146067415,purchase,156.74046457035055,40.59040629395548,0.0,login-browse-purchase
2025-11-12 14:42:25.954133,193.14606741573033,purchase,149.98297446465352,39.87088299096702,0.0,login-browse-purchase
2025-11-12 14:42:26.965369,194.1573033707865,purchase,147.16228905267027,33.78617892573323,0.0,login-browse-purchase
2025-11-12 14:42:27.976605,195.1685393258427,purchase,150.1918022786327,40.25203958899967,0.0,login-browse-purchase
2025-11-12 14:42:28.987841,196.17977528089887,purchase,153.25863899670503,39.44012825322055,0.0,login-browse-purchase
2025-11-12 14:42:29.999077,197.19101123595505,purchase,148.656986973734,43.34223553406506,0.0,login-browse-purchase
2025-11-12 14:42:31.010313,198.20224719101122,purchase,150.80307229384076,40.04421637223044,0.0,login-browse-purchase
2025-11-12 14:42:32.021549,199.2134831460674,purchase,141.29194000392351,40.220371323476456,0.0,login-browse-purchase
2025-11-12 14:42:33.032785,200.22471910112358,purchase,152.26294543048627,38.76388444964722,0.0,login-browse-purchase
2025-11-12 14:42:34.044021,201.23595505617976,purchase,144.64789735736565,41.03984218934227,0.0,login-browse-purchase
2025-11-12 14:42:35.055257,202.24719101123594,purchase,151.7992355365568,39.16317322473776,0.0,login-browse-purchase
2025-11-12 14:42:36.066493,203.25842696629212,purchase,135.9748827956202,40.72776812566175,0.0,login-browse-purchase
2025-11-12 14:42:37.077729,204.2696629213483,purchase,147.72999587332677,40.43517244117614,0.0,login-browse-purchase
2025-11-12 14:42:38.088965,205.2808988764045,purchase,148.37257459010593,39.9038510732973,0.0,login-browse-purchase
2025-11-12 14:42:39.100201,206.2921348314607,purchase,147.76205769203358,38.75041012834455,0.0,login-browse-purchase
2025-11-12 14:42:40.111437,207.30337078651687,purchase,149.23469730480588,38.646217614437326,0.0,login-browse-purchase
2025-11-12 14:42:41.122673,208.31460674157304,purchase,146.38159049472273,39.304036265524275,0.0,login-browse-purchase
2025-11-12 14:42:42.133909,209.32584269662922,purchase,149.46882079114522,41.2051561885165,0.0,login-browse-purchase
2025-11-12 14:42:43.145145,210.3370786516854,purchase,146.85726441730162,40.606425997511025,0.0,login-browse-purchase
2025-11-12 14:42:44.156381,211.34831460674158,purchase,151.27087487099917,38.82879850157795,0.0,login-browse-purchase
2025-11-12 14:42:45.167617,212.35955056179776,purchase,154.67813260971363,37.7335516816374,0.0,login-browse-purchase
2025-11-12 14:42:46.178853,213.37078651685394,purchase,146.34385212559934,39.59391434130351,0.0,login-browse-purchase
2025-11-12 14:42:47.190088,214.38202247191012,purchase,150.5528448818558,36.50917122366849,0.0,login-browse-purchase
2025-11-12 14:42:48.201324,215.3932584269663,purchase,150.8631493354634,40.69175893311092,0.0,login-browse-purchase
2025-11-12 14:42:49.212560,216.40449438202248,purchase,144.21482011943866,38.276645147383356,0.0,login-browse-purchase
2025-11-12 14:42:50.223796,217.41573033707866,purchase,151.66290700142213,40.97250049816312,0.0,login-browse-purchase
2025-11-12 14:42:51.235032,218.42696629213484,purchase,150.2917788117545,38.02084656767737,0.0,login-browse-purchase
2025-11-12 14:42:52.246268,219.43820224719101,purchase,153.27958663269376,41.86086858810309,0.0,login-browse-purchase
2025-11-12 14:42:53.257504,220.4494382022472,purchase,151.2001575061057,40.005824313940245,0.0,login-browse-purchase
2025-11-12 14:42:54.268740,221.46067415730337,purchase,151.7381897157232,39.43631835977154,0.0,login-browse-purchase
2025-11-12 14:42:55.279976,222.47191011235955,purchase,154.62332303565915,39.254350171602006,0.0,login-browse-purchase
2025-11-12 14:42:56.291212,223.48314606741573,purchase,149.81136604367288,38.40783685248677,0.0,login-browse-purchase
2025-11-12 14:42:57.302448,224.4943820224719,purchase,152.96125948046378,39.26965837157666,0.0,login-browse-purchase
2025-11-12 14:42:58.313684,225.5056179775281,purchase,150.31660733112724,40.273696140002,0.0,login-browse-purchase
2025-11-12 14:42:59.324920,226.51685393258427,purchase,144.8671218662464,39.817103671694206,0.0,login-browse-purchase
2025-11-12 14:43:00.336156,227.52808988764045,purchase,156.19830493922322,35.71406174463441,0.0,login-browse-purchase
2025-11-12 14:43:01.347392,228.53932584269663,purchase,151.31078966285654,41.864782511927295,0.0,login-browse-purchase
2025-11-12 14:43:02.358628,229.5505617977528,purchase,157.71298391597716,37.41037656033138,0.0,login-browse-purchase
2025-11-12 14:43:03.369864,230.56179775280899,purchase,151.41939525648615,40.648810174108185,0.0,login-browse-purchase
2025-11-12 14:43:04.381100,231.57303370786516,purchase,152.28995955195154,41.62788465553398,0.0,login-browse-purchase
2025-11-12 14:43:05.392336,232.58426966292134,purchase,146.15950992599647,38.935653865881456,0.0,login-browse-purchase
2025-11-12 14:43:06.403572,233.59550561797752,purchase,143.04090079386916,38.47590759697449,0.0,login-browse-purchase
2025-11-12 14:43:07.414808,234.6067415730337,purchase,155.57305854746141,41.52932639642564,0.0,login-browse-purchase
2025-11-12 14:43:08.426044,235.61797752808988,purchase,151.47723255801904,37.01996170066964,0.0,login-browse-purchase
2025-11-12 14:43:09.437279,236.62921348314606,purchase,146.2388962326293,44.86647061210856,0.0,login-browse-purchase
2025-11-12 14:43:10.448515,237.64044943820224,purchase,144.74341409135334,37.660881562915826,0.3917033917876004,login-browse-purchase
2025-11-12 14:43:11.459751,238.65168539325842,purchase,154.73214140571434,40.60558602481862,0.0,login-browse-purchase
2025-11-12 14:43:12.470987,239.66292134831463,purchase,149.54522628952873,37.20300044554524,0.0,login-browse-purchase
2025-11-12 14:43:13.482223,240.6741573033708,purchase,147.96570181220315,38.21741284382121,0.0,login-browse-purchase
2025-11-12 14:43:14.493459,241.68539325842698,purchase,139.8776653747044,44.12320447220061,0.0,login-browse-purchase
2025-11-12 14:43:15.504695,242.69662921348316,purchase,154.74387539604334,41.38205401200997,0.0,login-browse-purchase
2025-11-12 14:43:16.515931,243.70786516853934,purchase,141.40700549028895,43.411680412462296,0.0,login-browse-purchase
2025-11-12 14:43:17.527167,244.71910112359552,purchase,147.16843734437842,40.80028367166443,0.0,login-browse-purchase
2025-11-12 14:43:18.538403,245.7303370786517,purchase,138.76639874618124,36.8171369099972,0.0,login-browse-purchase
2025-11-12 14:43:19.549639,246.74157303370788,purchase,143.63209511251907,45.057886763530384,0.0,login-browse-purchase
2025-11-12 14:43:20.560875,247.75280898876406,purchase,146.3139528605943,41.053834194709246,0.0,login-browse-purchase
2025-11-12 14:43:21.572111,248.76404494382024,purchase,153.866400558883,40.57096553033631,0.0,login-browse-purchase
